2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:21:17 - __main__ - [91mCRITICAL[0m - Error en ejecución: 'GeneticRuleMiner' object has no attribute 'run'
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 190, in main
    best_rule, fitness = miner.run(
                         ^^^^^^^^^
AttributeError: 'GeneticRuleMiner' object has no attribute 'run'
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando run...[0m
2025-03-16 23:42:14 - __main__ - [92mINFO[0m - Primeras filas del DataFrame:
   rating_x  days_watched  mean_score  ...  rating_y_pg-13_-_teens_13_or_older  rating_y_r+_-_mild_nudity  rating_y_r_-_17+_(violence_&_profanity)
1 -0.399732      0.934096   -0.044833  ...                            0.903283                   -0.39841                                -0.665348
2  0.205671      0.934096   -0.044833  ...                            0.903283                   -0.39841                                -0.665348
3 -0.399732      0.934096   -0.044833  ...                            0.903283                   -0.39841                                -0.665348
4 -1.610537      0.934096   -0.044833  ...                           -1.107073                    2.50998                                -0.665348
5 -0.399732      0.934096   -0.044833  ...                           -1.107073                   -0.39841                                 1.502973

[5 rows x 890 columns]
2025-03-16 23:42:14 - __main__ - [92mINFO[0m - Transacciones válidas generadas: 0
2025-03-16 23:42:14 - __main__ - [92mINFO[0m - Registros descartados: 355
2025-03-16 23:42:14 - __main__ - [92mINFO[0m - Distribución de targets:
Series([], Name: count, dtype: int64)
2025-03-16 23:42:14 - __main__ - [91mCRITICAL[0m - Error en ejecución: No se generaron transacciones válidas. Verifique el DataFrame preprocesado.
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 342, in main
    raise ValueError("No se generaron transacciones válidas. Verifique el DataFrame preprocesado.")
ValueError: No se generaron transacciones válidas. Verifique el DataFrame preprocesado.
2025-03-16 23:49:40 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 23:49:40 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 23:49:40 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 23:49:40 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 23:49:41 - __main__ - [91mCRITICAL[0m - Error en ejecución: 'DataFrame' object has no attribute 'unique'
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 295, in main
    df_preprocessed = preprocess_data(df_clean)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/config.py", line 58, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 131, in preprocess_data
    binary_cols = [col for col in df.columns if set(df[col].unique()).issubset({0, 1})]
                                                    ^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/generic.py", line 6299, in __getattr__
    return object.__getattribute__(self, name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'DataFrame' object has no attribute 'unique'. Did you mean: 'nunique'?
2025-03-16 23:50:16 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 23:50:16 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 23:50:16 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 23:50:16 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 23:50:16 - __main__ - [91mCRITICAL[0m - Error en ejecución: 'DataFrame' object has no attribute 'unique'
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 295, in main
    df_preprocessed = preprocess_data(df_clean)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/config.py", line 58, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 131, in preprocess_data
    binary_cols = [col for col in df.columns if set(df[col].unique()).issubset({0, 1})]
                                                    ^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/generic.py", line 6299, in __getattr__
    return object.__getattribute__(self, name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'DataFrame' object has no attribute 'unique'. Did you mean: 'nunique'?
2025-03-16 23:50:42 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 23:50:42 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 23:50:42 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 23:50:42 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 23:50:43 - __main__ - [91mCRITICAL[0m - Error en ejecución: 'int' object is not iterable
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 295, in main
    df_preprocessed = preprocess_data(df_clean)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/config.py", line 58, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 131, in preprocess_data
    binary_cols = [col for col in df.columns if set(df[col].nunique()).issubset({0, 1})]
                                                ^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'int' object is not iterable
2025-03-16 23:53:35 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 23:53:35 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 23:53:35 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 23:53:35 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 23:53:35 - __main__ - [91mCRITICAL[0m - Error en ejecución: 'usecols'
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 307, in main
    df_preprocessed = preprocess_data(df_clean)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/config.py", line 58, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 98, in preprocess_data
    df.columns = pd.io.parsers.base_parser.ParserBase({'names': cleaned_columns})._maybe_dedup_names(cleaned_columns)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/io/parsers/base_parser.py", line 185, in __init__
    self.usecols, self.usecols_dtype = self._validate_usecols_arg(kwds["usecols"])
                                                                  ~~~~^^^^^^^^^^^
KeyError: 'usecols'
2025-03-16 23:54:50 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 23:54:50 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 23:54:50 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 23:54:50 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 23:54:51 - __main__ - [91mERROR[0m - Error procesando columna keywords__absolute: 'DataFrame' object has no attribute 'unique'
2025-03-16 23:54:51 - __main__ - [91mCRITICAL[0m - Error en ejecución: 'DataFrame' object has no attribute 'unique'
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 319, in main
    df_preprocessed = preprocess_data(df_clean)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/config.py", line 58, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 149, in preprocess_data
    unique_vals = set(df[col].unique())  # Ahora df[col] es siempre una Series
                      ^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/.venv/lib/python3.12/site-packages/pandas/core/generic.py", line 6299, in __getattr__
    return object.__getattribute__(self, name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'DataFrame' object has no attribute 'unique'. Did you mean: 'nunique'?
2025-03-16 23:56:05 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 23:56:05 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 23:56:05 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 23:56:05 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 23:56:06 - __main__ - [91mERROR[0m - Error procesando columna keywords__absolute: La columna 'keywords__absolute' devuelve un DataFrame en lugar de una Series. Verifique nombres duplicados.
2025-03-16 23:56:06 - __main__ - [91mCRITICAL[0m - Error en ejecución: La columna 'keywords__absolute' devuelve un DataFrame en lugar de una Series. Verifique nombres duplicados.
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 323, in main
    df_preprocessed = preprocess_data(df_clean)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/config.py", line 58, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 151, in preprocess_data
    raise ValueError(f"La columna '{col}' devuelve un DataFrame en lugar de una Series. Verifique nombres duplicados.")
ValueError: La columna 'keywords__absolute' devuelve un DataFrame en lugar de una Series. Verifique nombres duplicados.
2025-03-16 23:58:02 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 23:58:02 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 23:58:02 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 23:58:02 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 23:58:03 - __main__ - [91mERROR[0m - Error procesando columna keywords__absolute: La columna 'keywords__absolute' devuelve un DataFrame en lugar de una Series. Verifique nombres duplicados.
2025-03-16 23:58:03 - __main__ - [91mCRITICAL[0m - Error en ejecución: La columna 'keywords__absolute' devuelve un DataFrame en lugar de una Series. Verifique nombres duplicados.
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 329, in main
    df_preprocessed = preprocess_data(df_clean)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/config.py", line 58, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 157, in preprocess_data
    raise ValueError(f"La columna '{col}' devuelve un DataFrame en lugar de una Series. Verifique nombres duplicados.")
ValueError: La columna 'keywords__absolute' devuelve un DataFrame en lugar de una Series. Verifique nombres duplicados.
2025-03-16 23:58:19 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 23:58:19 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 23:58:19 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 23:58:19 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 23:58:20 - __main__ - [91mERROR[0m - Error procesando columna keywords__absolute: La columna 'keywords__absolute' devuelve un DataFrame en lugar de una Series. Verifique nombres duplicados.
2025-03-16 23:58:20 - __main__ - [91mCRITICAL[0m - Error en ejecución: La columna 'keywords__absolute' devuelve un DataFrame en lugar de una Series. Verifique nombres duplicados.
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 329, in main
    df_preprocessed = preprocess_data(df_clean)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/config.py", line 58, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 157, in preprocess_data
    raise ValueError(f"La columna '{col}' devuelve un DataFrame en lugar de una Series. Verifique nombres duplicados.")
ValueError: La columna 'keywords__absolute' devuelve un DataFrame en lugar de una Series. Verifique nombres duplicados.
2025-03-17 00:00:09 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-17 00:00:09 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-17 00:00:09 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-17 00:00:09 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-17 00:00:10 - __main__ - [91mERROR[0m - Error procesando columna keywords__absolute: La columna 'keywords__absolute' devuelve un DataFrame en lugar de una Series. Verifique nombres duplicados.
2025-03-17 00:00:10 - __main__ - [91mCRITICAL[0m - Error en ejecución: La columna 'keywords__absolute' devuelve un DataFrame en lugar de una Series. Verifique nombres duplicados.
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 335, in main
    df_preprocessed = preprocess_data(df_clean)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/config.py", line 58, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 163, in preprocess_data
    raise ValueError(f"La columna '{col}' devuelve un DataFrame en lugar de una Series. Verifique nombres duplicados.")
ValueError: La columna 'keywords__absolute' devuelve un DataFrame en lugar de una Series. Verifique nombres duplicados.
2025-03-17 00:01:13 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-17 00:01:13 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-17 00:01:13 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-17 00:01:13 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-17 00:01:14 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-17 00:01:14 - __main__ - [92mINFO[0m - Distribución de targets:
rating_high      198
rating_medium     46
rating_low         9
Name: count, dtype: int64
2025-03-17 00:01:14 - __main__ - [92mINFO[0m - [92mIniciando run...[0m
2025-03-17 00:01:14 - __main__ - [92mINFO[0m - Generación 0: Fitness=0.0020
2025-03-17 00:01:14 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-17 00:01:14 - __main__ - [92mINFO[0m - Generación 1: Fitness=0.0020
2025-03-17 00:01:14 - __main__ - [92mINFO[0m - Generación 2: Fitness=0.0025
2025-03-17 00:01:14 - __main__ - [92mINFO[0m - Generación 3: Fitness=0.0025
2025-03-17 00:01:14 - __main__ - [92mINFO[0m - Generación 4: Fitness=0.0026
2025-03-17 00:01:14 - __main__ - [92mINFO[0m - Generación 5: Fitness=0.0036
2025-03-17 00:01:14 - __main__ - [92mINFO[0m - Generación 6: Fitness=0.0036
2025-03-17 00:01:15 - __main__ - [92mINFO[0m - Generación 7: Fitness=0.0036
2025-03-17 00:01:15 - __main__ - [92mINFO[0m - Generación 8: Fitness=0.0036
2025-03-17 00:01:15 - __main__ - [92mINFO[0m - Generación 9: Fitness=0.0036
2025-03-17 00:01:15 - __main__ - [92mINFO[0m - Generación 10: Fitness=0.0036
2025-03-17 00:01:15 - __main__ - [92mINFO[0m - Generación 11: Fitness=0.0036
2025-03-17 00:01:15 - __main__ - [92mINFO[0m - Generación 12: Fitness=0.0036
2025-03-17 00:01:15 - __main__ - [92mINFO[0m - Generación 13: Fitness=0.0036
2025-03-17 00:01:15 - __main__ - [92mINFO[0m - Generación 14: Fitness=0.0036
2025-03-17 00:01:15 - __main__ - [92mINFO[0m - Generación 15: Fitness=0.0036
2025-03-17 00:01:15 - __main__ - [92mINFO[0m - Generación 16: Fitness=0.0038
2025-03-17 00:01:15 - __main__ - [92mINFO[0m - Generación 17: Fitness=0.0038
2025-03-17 00:01:15 - __main__ - [92mINFO[0m - Generación 18: Fitness=0.0038
2025-03-17 00:01:15 - __main__ - [92mINFO[0m - Generación 19: Fitness=0.0038
2025-03-17 00:01:15 - __main__ - [92mINFO[0m - Generación 20: Fitness=0.0038
2025-03-17 00:01:15 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-17 00:01:15 - __main__ - [92mINFO[0m - Generación 21: Fitness=0.0038
2025-03-17 00:01:15 - __main__ - [92mINFO[0m - Generación 22: Fitness=0.0038
2025-03-17 00:01:15 - __main__ - [92mINFO[0m - Generación 23: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [92mINFO[0m - Generación 24: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [92mINFO[0m - Generación 25: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [92mINFO[0m - Generación 26: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [92mINFO[0m - Generación 27: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [92mINFO[0m - Generación 28: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [92mINFO[0m - Generación 29: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [92mINFO[0m - Generación 30: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [92mINFO[0m - Generación 31: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [92mINFO[0m - Generación 32: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [92mINFO[0m - Generación 33: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [92mINFO[0m - Generación 34: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [92mINFO[0m - Generación 35: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [92mINFO[0m - Generación 36: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [92mINFO[0m - Generación 37: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [92mINFO[0m - Generación 38: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [92mINFO[0m - Generación 39: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [92mINFO[0m - Generación 40: Fitness=0.0038
2025-03-17 00:01:16 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-17 00:01:17 - __main__ - [92mINFO[0m - Generación 41: Fitness=0.0038
2025-03-17 00:01:17 - __main__ - [92mINFO[0m - Generación 42: Fitness=0.0038
2025-03-17 00:01:17 - __main__ - [92mINFO[0m - Generación 43: Fitness=0.0038
2025-03-17 00:01:17 - __main__ - [92mINFO[0m - Generación 44: Fitness=0.0038
2025-03-17 00:01:17 - __main__ - [92mINFO[0m - Generación 45: Fitness=0.0038
2025-03-17 00:01:17 - __main__ - [92mINFO[0m - Generación 46: Fitness=0.0038
2025-03-17 00:01:17 - __main__ - [92mINFO[0m - Generación 47: Fitness=0.0038
2025-03-17 00:01:17 - __main__ - [92mINFO[0m - Generación 48: Fitness=0.0038
2025-03-17 00:01:17 - __main__ - [92mINFO[0m - Generación 49: Fitness=0.0038
2025-03-17 00:01:17 - __main__ - [92mINFO[0m - Generación 50: Fitness=0.0038
2025-03-17 00:01:17 - __main__ - [92mINFO[0m - Generación 51: Fitness=0.0038
2025-03-17 00:01:17 - __main__ - [92mINFO[0m - Generación 52: Fitness=0.0038
2025-03-17 00:01:17 - __main__ - [92mINFO[0m - Generación 53: Fitness=0.0038
2025-03-17 00:01:17 - __main__ - [92mINFO[0m - Generación 54: Fitness=0.0038
2025-03-17 00:01:17 - __main__ - [92mINFO[0m - Generación 55: Fitness=0.0038
2025-03-17 00:01:17 - __main__ - [92mINFO[0m - Generación 56: Fitness=0.0038
2025-03-17 00:01:18 - __main__ - [92mINFO[0m - Generación 57: Fitness=0.0038
2025-03-17 00:01:18 - __main__ - [92mINFO[0m - Generación 58: Fitness=0.0038
2025-03-17 00:01:18 - __main__ - [92mINFO[0m - Generación 59: Fitness=0.0038
2025-03-17 00:01:18 - __main__ - [92mINFO[0m - Generación 60: Fitness=0.0038
2025-03-17 00:01:18 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-17 00:01:18 - __main__ - [92mINFO[0m - Generación 61: Fitness=0.0038
2025-03-17 00:01:18 - __main__ - [92mINFO[0m - Generación 62: Fitness=0.0038
2025-03-17 00:01:18 - __main__ - [92mINFO[0m - Generación 63: Fitness=0.0038
2025-03-17 00:01:18 - __main__ - [92mINFO[0m - Generación 64: Fitness=0.0040
2025-03-17 00:01:18 - __main__ - [92mINFO[0m - Generación 65: Fitness=0.0040
2025-03-17 00:01:18 - __main__ - [92mINFO[0m - Generación 66: Fitness=0.0040
2025-03-17 00:01:18 - __main__ - [92mINFO[0m - Generación 67: Fitness=0.0040
2025-03-17 00:01:18 - __main__ - [92mINFO[0m - Generación 68: Fitness=0.0040
2025-03-17 00:01:18 - __main__ - [92mINFO[0m - Generación 69: Fitness=0.0040
2025-03-17 00:01:18 - __main__ - [92mINFO[0m - Generación 70: Fitness=0.0040
2025-03-17 00:01:18 - __main__ - [92mINFO[0m - Generación 71: Fitness=0.0040
2025-03-17 00:01:18 - __main__ - [92mINFO[0m - Generación 72: Fitness=0.0040
2025-03-17 00:01:18 - __main__ - [92mINFO[0m - Generación 73: Fitness=0.0040
2025-03-17 00:01:19 - __main__ - [92mINFO[0m - Generación 74: Fitness=0.0040
2025-03-17 00:01:19 - __main__ - [92mINFO[0m - Generación 75: Fitness=0.0040
2025-03-17 00:01:19 - __main__ - [92mINFO[0m - Generación 76: Fitness=0.0040
2025-03-17 00:01:19 - __main__ - [92mINFO[0m - Generación 77: Fitness=0.0040
2025-03-17 00:01:19 - __main__ - [92mINFO[0m - Generación 78: Fitness=0.0040
2025-03-17 00:01:19 - __main__ - [92mINFO[0m - Generación 79: Fitness=0.0040
2025-03-17 00:01:19 - __main__ - [92mINFO[0m - Generación 80: Fitness=0.0040
2025-03-17 00:01:19 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-17 00:01:19 - __main__ - [92mINFO[0m - Generación 81: Fitness=0.0040
2025-03-17 00:01:19 - __main__ - [92mINFO[0m - Generación 82: Fitness=0.0040
2025-03-17 00:01:19 - __main__ - [92mINFO[0m - Generación 83: Fitness=0.0040
2025-03-17 00:01:19 - __main__ - [92mINFO[0m - Generación 84: Fitness=0.0040
2025-03-17 00:01:19 - __main__ - [92mINFO[0m - Generación 85: Fitness=0.0040
2025-03-17 00:01:19 - __main__ - [92mINFO[0m - Generación 86: Fitness=0.0040
2025-03-17 00:01:19 - __main__ - [92mINFO[0m - Generación 87: Fitness=0.0040
2025-03-17 00:01:19 - __main__ - [92mINFO[0m - Generación 88: Fitness=0.0040
2025-03-17 00:01:19 - __main__ - [92mINFO[0m - Generación 89: Fitness=0.0040
2025-03-17 00:01:20 - __main__ - [92mINFO[0m - Generación 90: Fitness=0.0040
2025-03-17 00:01:20 - __main__ - [92mINFO[0m - Generación 91: Fitness=0.0040
2025-03-17 00:01:20 - __main__ - [92mINFO[0m - Generación 92: Fitness=0.0040
2025-03-17 00:01:20 - __main__ - [92mINFO[0m - Generación 93: Fitness=0.0040
2025-03-17 00:01:20 - __main__ - [92mINFO[0m - Generación 94: Fitness=0.0040
2025-03-17 00:01:20 - __main__ - [92mINFO[0m - Generación 95: Fitness=0.0040
2025-03-17 00:01:20 - __main__ - [92mINFO[0m - Generación 96: Fitness=0.0040
2025-03-17 00:01:20 - __main__ - [92mINFO[0m - Generación 97: Fitness=0.0040
2025-03-17 00:01:20 - __main__ - [92mINFO[0m - Generación 98: Fitness=0.0040
2025-03-17 00:01:20 - __main__ - [92mINFO[0m - Generación 99: Fitness=0.0040
2025-03-17 00:01:20 - __main__ - [92mINFO[0m - Generación 100: Fitness=0.0040
2025-03-17 00:01:20 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-17 00:01:20 - __main__ - [92mINFO[0m - Generación 101: Fitness=0.0040
2025-03-17 00:01:20 - __main__ - [92mINFO[0m - Generación 102: Fitness=0.0040
2025-03-17 00:01:20 - __main__ - [92mINFO[0m - Generación 103: Fitness=0.0040
2025-03-17 00:01:20 - __main__ - [92mINFO[0m - Generación 104: Fitness=0.0040
2025-03-17 00:01:20 - __main__ - [92mINFO[0m - Generación 105: Fitness=0.0040
2025-03-17 00:01:20 - __main__ - [92mINFO[0m - Generación 106: Fitness=0.0040
2025-03-17 00:01:21 - __main__ - [92mINFO[0m - Generación 107: Fitness=0.0040
2025-03-17 00:01:21 - __main__ - [92mINFO[0m - Generación 108: Fitness=0.0040
2025-03-17 00:01:21 - __main__ - [92mINFO[0m - Generación 109: Fitness=0.0040
2025-03-17 00:01:21 - __main__ - [92mINFO[0m - Generación 110: Fitness=0.0040
2025-03-17 00:01:21 - __main__ - [92mINFO[0m - Generación 111: Fitness=0.0040
2025-03-17 00:01:21 - __main__ - [92mINFO[0m - Generación 112: Fitness=0.0040
2025-03-17 00:01:21 - __main__ - [92mINFO[0m - Generación 113: Fitness=0.0040
2025-03-17 00:01:21 - __main__ - [92mINFO[0m - Generación 114: Fitness=0.0040
2025-03-17 00:01:21 - __main__ - [92mINFO[0m - Generación 115: Fitness=0.0040
2025-03-17 00:01:21 - __main__ - [92mINFO[0m - Generación 116: Fitness=0.0040
2025-03-17 00:01:21 - __main__ - [92mINFO[0m - Generación 117: Fitness=0.0040
2025-03-17 00:01:21 - __main__ - [92mINFO[0m - Generación 118: Fitness=0.0040
2025-03-17 00:01:21 - __main__ - [92mINFO[0m - Generación 119: Fitness=0.0040
2025-03-17 00:01:21 - __main__ - [92mINFO[0m - Generación 120: Fitness=0.0040
2025-03-17 00:01:21 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-17 00:01:21 - __main__ - [92mINFO[0m - Generación 121: Fitness=0.0040
2025-03-17 00:01:21 - __main__ - [92mINFO[0m - Generación 122: Fitness=0.0040
